Maryland,Hagerstown,2
Maryland,Laurel,2
Maryland,Rockville,1
Maryland,Silver Spring,1
Massachusetts,Boston,3
Massachusetts,Brockton,1
Massachusetts,Lynn,1
Massachusetts,Springfield,1
Massachusetts,Waltham,1
Massachusetts,Woburn,1
Massachusetts,Worcester,1
Michigan,Ann Arbor,1
Michigan,Battle Creek,1
Michigan,Dearborn,1
Michigan,Detroit,4
Michigan,Flint,1
Michigan,Grand Rapids,1
Michigan,Kalamazoo,4
Michigan,Lansing,4
Michigan,Muskegon,1
Minnesota,Duluth,2
Minnesota,Minneapolis,12
Minnesota,Saint Cloud,1
Minnesota,Saint Paul,9
Minnesota,Young America,4
Mississippi,Jackson,3
Missouri,Columbia,2
Missouri,Jefferson City,1
Missouri,Kansas City,5
Missouri,Saint Joseph,1
Missouri,Saint Louis,5
Missouri,Springfield,3
Montana,Billings,2
Montana,Missoula,2
Nebraska,Lincoln,1
Nebraska,Omaha,7
Nevada,Carson City,1
Nevada,Las Vegas,13
Nevada,Reno,4
Nevada,Sparks,1
New Jersey,Camden,1
New Jersey,Elizabeth,1
New Jersey,Newark,1
New Jersey,Paterson,2
New Jersey,Trenton,2
New Mexico,Albuquerque,5
New Mexico,Santa Fe,1
New York,Albany,7
New York,Bronx,1
New York,Brooklyn,3
New York,Buffalo,8
New York,Elmira,1
New York,Flushing,2
New York,Hicksville,1
New York,Jamaica,4
New York,New York City,19
New York,Rochester,4
New York,Syracuse,1
New York,White Plains,2
New York,Yonkers,1
North Carolina,Asheville,1
North Carolina,Charlotte,7
North Carolina,Durham,1
North Carolina,Greensboro,3
North Carolina,High Point,1
North Carolina,Raleigh,4
North Dakota,Fargo,1
Ohio,Akron,4
Ohio,Canton,3
Ohio,Cincinnati,7
Ohio,Cleveland,4
Ohio,Columbus,6
Ohio,Dayton,2
Ohio,Hamilton,1
Ohio,Lima,1
Ohio,Mansfield,1
Ohio,Springfield,1
Ohio,Toledo,3
Ohio,Warren,1
Ohio,Youngstown,2
Oklahoma,Edmond,1
Oklahoma,Norman,2
Oklahoma,Oklahoma City,13
Oklahoma,Tulsa,7
Oregon,Eugene,1
Oregon,Portland,11
Pennsylvania,Erie,4
Pennsylvania,Harrisburg,2
Pennsylvania,Johnstown,1
Pennsylvania,Lancaster,3
Pennsylvania,Levittown,2
Pennsylvania,Philadelphia,9
Pennsylvania,Pittsburgh,5
Pennsylvania,Reading,2
Pennsylvania,Valley Forge,1
Pennsylvania,Wilkes Barre,4
Rhode Island,Providence,1
South Carolina,Anderson,1
South Carolina,Charleston,2
South Carolina,Columbia,2
South Carolina,Florence,2
South Carolina,Greenville,1
South Carolina,Myrtle Beach,1
South Carolina,Spartanburg,1
South Dakota,Sioux Falls,2
Tennessee,Chattanooga,2
Tennessee,Johnson City,2
Tennessee,Knoxville,5
Tennessee,Memphis,7
Tennessee,Nashville,3
Texas,Amarillo,6
Texas,Austin,3
Texas,Dallas,10
Texas,El Paso,17
Texas,Fort Worth,7
Texas,Galveston,1
Texas,Houston,21
Texas,Humble,1
Texas,Irving,2
Texas,Laredo,1
Texas,Longview,1
Texas,Lubbock,2
Texas,Mesquite,1
Texas,Midland,1
Texas,Odessa,1
Texas,Pasadena,1
Texas,Round Rock,1
Texas,San Antonio,6
Texas,Spring,1
Texas,Texarkana,1
Texas,Waco,3
Utah,Ogden,1
Utah,Salt Lake City,4
Virginia,Arlington,7
Virginia,Charlottesville,3
Virginia,Chesapeake,2
Virginia,Fredericksburg,1
Virginia,Hampton,1
Virginia,Herndon,1
Virginia,Lynchburg,1
Virginia,Manassas,2
Virginia,Newport News,1
Virginia,Norfolk,4
Virginia,Reston,1
Virginia,Richmond,9
Virginia,Roanoke,3
Virginia,Virginia Beach,3
Washington,Bellevue,1
Washington,Kent,1
Washington,Seattle,12
Washington,Spokane,1
Washington,Tacoma,4
Washington,Vancouver,1
West Virginia,Charleston,1
West Virginia,Huntington,5
West Virginia,Morgantown,2
Wisconsin,Appleton,2
Wisconsin,Green Bay,2
Wisconsin,Madison,6
Wisconsin,Milwaukee,2
